,A,B,C,D
2000-11-09,0.13401384541193714,0.7980541579564236,0.0959295641824525,-0.7910887328020983
2000-11-10,-1.3808015369602453,-0.3041592296026066,1.186555981787673,2.3012453618508313
2000-11-11,0.6675390096879,1.8264549280265527,0.011271693967883177,0.7827569395390012
2000-11-12,-0.06891556038578671,0.8437936357185299,-1.4900590389639417,-1.1140553925276997
2000-11-13,-0.4291487722138032,-0.9065701611169792,-0.9025108635110228,-0.5148354049846253
2000-11-14,0.005161177147456253,-0.8322284848840166,-0.09825946406902203,-1.8608917957169278
2000-11-15,-0.6251447375434882,-0.10647526413358965,0.5984490034828676,0.37058438271497546
2000-11-16,-0.44949320377183544,0.5326376925522077,-1.1432925619146566,1.7968458015910738
2000-11-17,-0.29422050333437555,2.1184092321778913,0.5692363459691322,0.07619544195020364
2000-11-18,0.7517486584181746,2.250723425445564,-0.9841271344554514,-0.20289123264241826
2000-11-19,-1.8899582328076274,1.6833954847977304,0.2773889051760505,-2.1938631098763284
2000-11-20,0.3751986068541426,0.40417501035252196,-1.5179399016439945,0.09733765722642289
2000-11-21,0.20421304998607834,0.26823617269165634,1.9776859351055731,-0.6989758998883516
2000-11-22,0.4003688296207205,-0.6449152294925931,0.4451958627829497,-1.3684286443479556
2000-11-23,0.5283710892207445,-0.21780678817046295,-1.2016024780379642,0.8508453308887749
2000-11-24,0.19542916634447835,0.6323022050892301,-0.3114323743522023,-0.450752475916328
2000-11-25,0.19974757729083448,-0.36576692332805666,0.2823910376295772,-0.4496153302432749
2000-11-26,0.16892819331179756,0.21356220958545227,-1.059443681845855,0.8982150330545411
2000-11-27,0.10714514641387576,0.24486733593864016,1.3390181598115432,-0.5227252652043144
2000-11-28,-0.2839949202455633,-1.3754773296838398,-0.11878068893986168,2.33378668241853
2000-11-29,0.04011601518245396,-0.47245167784968517,0.5671199752018055,-0.5951990320350721
2000-11-30,1.7018297566052512,-1.4698261194169167,0.7025759101668254,0.1945330719362294
2000-12-01,1.5017207576667468,-0.1239365797888028,1.019801915082391,0.13209894917253234
2000-12-02,-0.7516893237778571,0.04304902228533293,-0.42236080997009595,1.4570797722471005
2000-12-03,-1.2121631544754028,-1.0883415455906456,1.2723448104558523,-1.5722687117219252
2000-12-04,-1.0476539201970474,0.4073459379109032,-0.05357493464896743,0.07257041743130793
2000-12-05,-0.31498785867186824,-0.9484011441862894,0.4234067234714384,1.312587437527433
2000-12-06,0.9215076229044349,0.4032314841067501,1.0603993155469007,-0.03097649642648297
2000-12-07,1.9415272386514009,-0.7018085581171484,-2.013119692039043,2.0800489394827175
2000-12-08,0.7205484110055513,-0.1733425688372664,-1.0057610594006563,1.0782504399099364
2000-12-09,0.3474056459950909,0.40522008422349093,1.3208474144090372,-0.27061769083606163
2000-12-10,0.7364154550034453,0.4585080746650474,-0.850774299809843,1.2463868865644545
2000-12-11,-0.7077794350078763,-1.2978807515778774,2.321744031978357,1.9175256322090486
2000-12-12,-0.7908146616026144,1.198183966798581,0.48772078709982497,1.7592745383457278
2000-12-13,-0.614811254490069,-0.9371406580443714,-0.1353593584520099,-0.4926039719419245
2000-12-14,-1.2857262480965395,0.17403074616740752,0.5008771591374176,0.9031762651545118
2000-12-15,-0.2170614338174529,0.8396955162334209,1.1805022318819727,-0.04503010074971018
2000-12-16,-0.3565408505222896,-0.5591015945505852,1.299878510572911,0.15503717347612672
2000-12-17,1.209672333559133,-0.7092248679286862,0.53151596071505,0.23461396725861008
2000-12-18,-0.4722350907492807,3.044673958536038,1.1416473241278104,-0.579603643365112
2000-12-19,-0.4343447737238921,-1.3795533873802948,0.2953289458838477,-1.3069515998516286
2000-12-20,0.7504619047467654,-0.9916755624140674,0.8203267405357898,0.594601463874741
2000-12-21,0.32149878174396124,0.42470619086170014,-0.07797644201455471,0.5525457772840027
2000-12-22,-0.6101971470306352,-0.34663933327868796,-0.20356891129978483,-1.4052694133064438
2000-12-23,-0.010231375871870724,-0.4546071514374099,-1.21206179252974,-0.7111693962002459
2000-12-24,-0.3124739886528279,0.5192666556405947,-0.47209335239469,0.46156836856644495
2000-12-25,0.6827297223405521,-1.2095961383466616,1.220746868829774,-1.3847894102103602
2000-12-26,0.4726728662379467,0.9363424025722998,-0.5538241446824155,-0.6281564210452786
2000-12-27,-1.1142856559282828,0.32242126034209734,0.1766605627478988,0.3958565331355247
2000-12-28,-1.3180174230682418,-0.6380067451554656,1.2027363820712866,-0.6195511590970122
2000-12-29,-0.5676184438799238,-0.07033129036675674,-1.6131439413345956,-0.4213767994719658
2000-12-30,0.20522261579327467,-0.15312117350402368,0.559738169721806,0.5737017944616832
2000-12-31,1.0536869833883438,0.160902014176293,-0.522207527687183,1.6974655281878197
2001-01-01,-0.3866723529746569,0.09876252835384362,0.4445980148503305,-0.021867787520901655
2001-01-02,0.0494553638721256,-1.404040256213353,-1.8563332594647044,-0.6961244942518028
2001-01-03,1.4466795752372639,1.2071367155966297,0.2340914010042033,-0.49294611141614103
2001-01-04,0.691087024539471,-2.6119033759455497,0.1244379129480905,1.8485620329728207
2001-01-05,-1.2232336048580055,-1.2181562351575284,-0.7329910203763886,-0.49762782075813494
2001-01-06,-0.2504850253028396,0.38180344119640375,0.26642748783165915,-0.8893500788259167
2001-01-07,-0.8530354926604645,-0.45712389436886786,1.2776925950167013,-0.24955335677348833
2001-01-08,0.9215458742327133,-0.4305813381063405,0.38302501571196246,0.22347606757912208
2001-01-09,-0.012788222617958239,-0.5996586069020126,-1.6532119723906475,-0.7465218789586131
2001-01-10,0.0818958367752515,-0.2514369732039327,0.2523397920433919,0.5984252469967801
2001-01-11,-0.15746505016854648,-0.4674785305806906,-0.35735367637461984,1.036038012763853
2001-01-12,-1.6038843619155936,-0.814364630971292,1.0250982726326228,-1.4185497279078845
2001-01-13,0.9744240662585496,1.236172956678415,-0.3379088410629143,-0.15515725489655488
2001-01-14,0.7385246123619572,0.3707599872600401,0.24007743325673772,-0.7441002100865705
2001-01-15,-0.429070717019313,-0.35234542613112974,-0.240453653576134,-0.7487598062034774
2001-01-16,0.6008005476276149,-0.2681493616159229,-0.1632871652902117,0.15482199762294885
2001-01-17,1.1997481445228277,-0.41047014807149,0.7450169603302479,-1.095682291264902
2001-01-18,-0.31766119683948446,-1.3824122154531338,0.5250260794733481,0.4275508942012861
2001-01-19,0.6922748484882413,0.07297841745776933,-2.1418423979381527,-1.6566787086357233
2001-01-20,-0.7302366432556822,-0.028915839318671088,-0.9996869723456906,-0.3074038326670577
2001-01-21,-0.6959647714228568,-0.3633952432698905,-0.030100007108011424,0.877127043637018
2001-01-22,-1.172350584744611,-0.7204831467306567,0.6717061835150697,0.6507014210094133
2001-01-23,0.7117654325221694,0.4963035234136611,-0.8117150779352794,0.6666308818931844
2001-01-24,1.1491659470140323,-0.566340495710713,1.3175268390014514,-1.2889714101068577
2001-01-25,1.302735309694459,-0.335839469951224,-2.695876155510458,-1.7584667968370244
2001-01-26,-0.32578974335725186,-1.5662951363002828,0.24475370025358065,1.7906477319676153
2001-01-27,-0.08437994462644915,1.1245041284756856,-0.7513037866151009,-0.33851485563937667
2001-01-28,0.8253987208974005,0.07323064716919252,-0.8145656485454043,-0.9520414720299621
2001-01-29,-1.699807570208922,0.2613836791852202,1.5312407596981876,-0.7841940452392702
2001-01-30,0.7646594427863784,-0.7443101894593946,-0.8088314401014597,0.5430977724590021
2001-01-31,-2.002181694298523,-0.880613349417435,1.6026079240824989,-0.00928756360072206
2001-02-01,-0.19320428769405526,0.18850862917487346,-1.343096913637748,-1.864645945145962
2001-02-02,1.2964618206165404,0.27282122547174487,0.18444919711960236,-0.7768349703787626
2001-02-03,-0.06798244657625836,1.41178214555819,-0.7692559687508345,0.27689662109985097
2001-02-04,0.11197248817598981,0.44759735999110273,-0.322570244830042,-2.137805171676477
2001-02-05,1.1576785616891778,0.09211366098506202,-0.023169330164723636,0.7020571932885932
2001-02-06,-0.5286246923536022,-0.9463019641502435,0.2679320314913329,0.7720300796110028
2001-02-07,1.165784670190938,-0.9458967459922731,-0.016433304440605565,0.8101833747830447
2001-02-08,-0.07341984402695456,-0.03800433725679499,1.4921948158826719,-0.03717249176384013
2001-02-09,-0.19257614240794926,-1.42065153321164,-0.9219142815608854,0.24634238780678475
2001-02-10,0.14952117405495227,-0.9233946831137053,0.10254167842187073,1.2435227657395724
2001-02-11,0.5685974048035017,-0.36681148015015375,0.021482081467221487,-0.8203088331294165
2001-02-12,-0.2477329153886231,0.9705984851866183,-0.31414397760766444,0.7459763543209643
2001-02-13,-0.15282112857458563,0.13600478500394775,-0.9304291859468395,0.943383167977706
2001-02-14,-1.933533992412881,0.5304029611640307,-1.605453451491503,-0.749687563792309
2001-02-15,-0.7010187377297643,0.6183023431563726,-0.9281297416774104,0.2102499983358422
2001-02-16,1.1867705873561125,0.411152330016664,-1.6053115031077523,-0.9497979960103509
2001-02-17,0.17598083851690977,-1.9513060390503019,-0.7445666617985277,-0.5526971108391318
2001-02-18,-0.9070779345844152,-1.38980253430999,-0.3813488047031204,-0.9749774615188886
2001-02-19,1.0313196649656329,0.07952603044629385,0.43913752814923274,0.19032125436836203
2001-02-20,0.5409709436108017,0.023568788976711663,1.048408381845294,-0.7141644929063299
2001-02-21,-2.6840456213506823,0.19589067366714652,-0.22017276408633768,0.10151785294576313
2001-02-22,-1.9173223089160183,-1.0126358879969857,-1.2294146823743057,-1.1555263000278573
2001-02-23,0.31547082760221623,-0.48171198391694636,-1.730348375909784,2.000876207130884
2001-02-24,-1.0577639377840362,-0.17459896426385885,-1.8737086658639004,0.44760544407947833
2001-02-25,0.30943152215029474,0.3636530011581422,1.884677094669827,-0.9220690733075614
2001-02-26,1.4904322749844414,-0.2886122975639217,-1.215358772891292,0.041517782988295324
2001-02-27,0.14611042444041578,1.0843160199576891,0.6777842496180105,-0.3069304764284575
2001-02-28,1.7626581974008648,-0.15043368818541472,-0.9584926990854606,-0.5301180347098312
2001-03-01,-1.118125436221153,1.4622506993306472,0.6968772013582499,1.4037538084216092
2001-03-02,1.020449335020603,-0.4360375045114825,0.06359485374088016,-0.639746063006811
2001-03-03,0.5749715904771598,-0.5390276704916139,0.32348975751929987,-2.784823530341278
2001-03-04,0.8895325625882249,-0.17696085942708276,0.16410401125066162,2.4977229370136502
2001-03-05,0.3585824367376669,-1.1019339886210813,-1.207925200618565,-0.8460736889837583
2001-03-06,-0.5418704220870265,0.16411178085386313,-0.2418114249157716,0.859928370549325
2001-03-07,0.41202888951859123,0.3392997121763578,-0.8797868535063087,0.281051400084968
2001-03-08,1.587519415946576,-0.5604247951886712,0.04069925205745119,-0.7460588357102627
2001-03-09,0.2863043705818441,0.573078715184999,-2.266619125182358,2.2366236955304513
2001-03-10,-0.38811435070494676,-0.040801032135445295,-0.7469562229107412,-0.7206576123209364
2001-03-11,0.7834025500551339,-0.8226668679387658,-1.334828221850821,-0.18450994123399947
2001-03-12,-0.2767579684320861,0.578852316600852,-1.0229306200417358,1.1474094723133683
2001-03-13,0.4873102296840427,-0.5284295148331162,-0.24297635741017912,-1.4988472450184438
2001-03-14,-2.0560533037773805,-0.25074017592248266,-0.2349565316332592,-0.2615602317128714
2001-03-15,0.6481593453444113,-1.0506058190979086,0.18564804333400858,-0.3872850982767694
2001-03-16,0.3845155754575846,-1.0973853068025103,1.2331695675528842,-1.6762109647783212
2001-03-17,-0.10954086821142865,2.1254681647956173,0.5656376211848058,1.528959513224561
2001-03-18,1.2934916543177148,0.945952695866869,-0.7919296688059536,-0.3834747431310824
2001-03-19,-0.3651663432282869,0.2709400592586078,-0.43670621027290246,0.2634707934716444
2001-03-20,0.38136323166533515,0.3766303624330143,0.5578836001414476,-0.3916819192031667
2001-03-21,-0.29878739267481086,-0.6109780665808101,0.07267062594191687,1.1362840802138354
2001-03-22,-0.042277786214580296,0.6084344761584334,0.8721267377160449,1.7896636961057633
2001-03-23,-0.7882016407188372,-0.7256040345341117,0.2339739315002962,-0.4348830473677454
2001-03-24,0.47204250376507695,-0.29095163929211565,-1.216306416417213,-0.503145197322049
2001-03-25,-0.61751472492095,0.344338027602334,-0.09880087626593545,0.15807260789611305
2001-03-26,-0.7968098044865295,0.3185865702211033,0.7084607975877969,-0.8113321468568696
2001-03-27,-0.4640354144543842,1.1264489739504768,0.4716583149222631,0.18535355720975685
2001-03-28,0.41225797904662215,0.35785803059416466,-0.26119148599977976,-0.9039674293349261
2001-03-29,-0.9664694245616213,0.6380112806713741,0.8084145120544985,-1.5152800522129164
2001-03-30,-0.8637479817379392,1.1581056682905073,-0.25526620516212173,0.7602898051740571
2001-03-31,-0.7316536953254887,-1.2922473696049612,-0.2910446847109199,-0.37285785408968003
2001-04-01,-0.7122042538302207,0.7250500242828722,-0.5684459063658505,-0.39468276426811977
2001-04-02,0.23566407462063105,-0.9009606761691149,-0.2741644643068626,0.6247150638492538
2001-04-03,-0.5708744800871044,-0.28423639912628434,-0.5263225957827535,-0.15668058393262566
2001-04-04,0.6056514311334327,1.3044250382822529,2.669294144969251,-1.5694874484306638
2001-04-05,0.8441614083459784,1.0412912476238319,2.1374920910066373,-1.688362197401564
2001-04-06,-0.1766179063437227,0.2670917669269487,1.7024153554849402,0.6807001015996841
2001-04-07,0.11081758014253613,2.5208641086881696,0.10902552086308008,0.3680959234985845
2001-04-08,0.33944842935999425,-0.4894514203754455,-0.028275740339682807,0.5372097837767363
2001-04-09,0.7503149371298846,-0.19916486354812055,2.177716732920922,1.4438092234541435
2001-04-10,-1.1914546302968065,0.9975429954224195,0.5310707104682805,2.537758757808448
2001-04-11,-0.7476529147935368,-0.6547114613553486,0.26472976263328124,-0.753987542112928
2001-04-12,-1.536248255337097,0.21046600049272504,-0.9523695769431431,2.5614867720991836
2001-04-13,-1.0262589678487841,1.3413274249651832,0.3975806074562542,-1.1856412831399858
2001-04-14,-0.39743329486359297,-0.2300135598070928,1.2452597421237925,0.5996001553076532
2001-04-15,-0.09316272928535561,1.2673343085101356,1.0003965095185905,-2.0090062209665187
2001-04-16,-0.6110286871184293,0.11019612396023565,-2.298513392978367,0.10004134325820647
2001-04-17,-0.7263753784304195,-0.47421321901539554,-0.8663796404775693,-1.177940625332573
2001-04-18,1.8071945602490436,0.5683000290399861,0.6553766603935086,0.5837270873482215
2001-04-19,0.8171565345808264,0.5480198452549878,0.14262995218348834,-0.7152447984427404
2001-04-20,-1.0960742463585154,-0.5173777474439305,0.41309319705649117,0.34364785594806596
2001-04-21,0.46455160214419844,0.5532700909542239,-0.6763277999696212,-0.8478421249474942
2001-04-22,0.8498572654608634,-0.19489614120109797,-0.49245037237567657,0.8342955064973494
2001-04-23,-0.955549355859381,-0.8684976583390923,-0.2101908898957802,0.7938601721822607
2001-04-24,0.2870787903511749,1.2364534659322008,0.07519787248422857,1.0019169298754924
2001-04-25,1.3630260469895354,-0.5774547385172689,0.8904671984471786,-0.9019327202698739
2001-04-26,-1.2460570572567662,-0.8171454134634292,0.13330569568263342,-1.4332695517993561
2001-04-27,-1.0923915279866308,-1.1640212369521368,0.9274826467635895,-0.9719654423119595
2001-04-28,-1.1098714515192785,-0.5423796277185686,-0.8311362372251175,-0.44045841952397924
2001-04-29,-0.6938287267004423,0.7244838292075757,2.6181184819865084,1.1395888233348583
2001-04-30,2.1217830719218753,-0.03813413909512061,-2.02249111006644,-0.3204532984985713
2001-05-01,1.0940742757668545,0.12871186708590598,-0.7422599577762267,-0.48017465613174953
2001-05-02,-1.0458352230896797,-1.0704282773383134,-0.3096650263137136,-0.05190063722481791
2001-05-03,1.8693082845780653,-0.2715012664851495,-0.8985132128547871,-1.2656221676276471
2001-05-04,-0.6030267304795497,1.8926691075207451,1.875113058755602,0.9065228568391038
2001-05-05,0.6635969080878352,-2.441944922219142,-0.13502958347823618,1.020948734994826
2001-05-06,-0.4117120962204529,0.4165844750113704,1.1326492470791278,-0.8126900192133202
2001-05-07,-0.06322910387974837,-0.9371727258491154,0.42917781211264566,-0.26412947015416444
2001-05-08,0.4008551058901079,0.8973238323475858,-0.2815647399428628,-0.8949879132499111
2001-05-09,-0.922237699324147,1.854090128288286,-0.3475280140566792,-0.6000654475232955
2001-05-10,0.811963067186586,-0.1359028311493907,0.34525542118178104,-0.6746010151458022
2001-05-11,-2.0092261229009405,1.6668680862372551,0.4121913093405033,-1.1311386195034743
2001-05-12,1.08702293831121,-0.0160191527066262,0.481179833967135,1.3982683769320507
2001-05-13,0.8510196558412751,-0.7140807166128441,1.6896806549742138,-0.44050860857883184
2001-05-14,1.1132282594964222,-1.0069548859847748,-0.3915392377142147,0.3083462025497247
2001-05-15,0.2673605223050427,0.8784287460544135,1.4840345104388453,-0.8985346095266866
2001-05-16,1.2875289073738263,0.9945125950610991,0.5076392230274315,0.059538995195343364
2001-05-17,2.3679889024858225,1.2369188172126442,-0.03766540450618502,0.4621697306695796
2001-05-18,0.7766135171800579,1.592523473603244,0.9478670953712264,-0.6805772099002354
2001-05-19,-0.5182090223856964,-0.0917469937219863,1.2590473410790952,-0.06240213635353493
2001-05-20,-1.414100730427478,-0.49449137193130227,0.642715912561732,-0.6594585362671153
2001-05-21,-2.1612952264814345,0.7610846787610709,0.3987466886633752,1.037671565677403
2001-05-22,-1.6927363166708116,-0.16009661012310716,1.3565351361929971,0.5289497311781404
2001-05-23,-0.42429872582167927,0.03035414352149893,-1.0175585833465994,-0.5732732921642716
2001-05-24,0.42232390540605225,-0.11836865452068052,-1.2874299755390541,1.0377350908718086
2001-05-25,-0.7101274632198464,-0.2909446732381868,-1.0920554372755145,1.199394505589256
2001-05-26,2.101265764043077,0.10877985021939317,-1.0788405136698032,1.0519051876489593
2001-05-27,0.2675497368317322,-2.1616108806003895,-0.12420145221206214,0.7557853887872829
2001-05-28,-2.119652882053244,-1.004099425775226,0.5631903655401764,-0.42162637804384245
2001-05-29,1.013264615281317,-0.7833862391748814,0.39868952652914186,0.6940658343376731
2001-05-30,0.9254160761838779,-0.12199264030529025,1.44866835829532,0.5333629221222258
2001-05-31,1.6150453396933009,2.1880031061674585,0.5564267343769027,-0.12052691747407769
2001-06-01,0.45824964132949225,-0.7190036462365513,-0.4668573741911391,1.0281588459718167
2001-06-02,0.020370276190126404,1.653103659801241,1.6090536222571932,0.2965161540806811
2001-06-03,-0.6836037906316595,0.2736663390320817,0.8828697808316989,-0.09037598966429052
2001-06-04,1.6510772919409133,0.41512379309759584,2.7491529444171063,-0.5418354501544207
2001-06-05,1.5269642567601345,-2.6822935091902043,-0.20406484031592578,-2.3372266520333045
2001-06-06,1.4381839841055981,0.7474310095726067,1.3795258531918868,-2.1921906338053074
2001-06-07,0.18814838973099585,-0.8199082517167211,0.6730483676780071,-1.919872582038158
2001-06-08,1.5462154391961755,-1.0541362398025405,1.7227758162262463,1.7914979732798688
2001-06-09,0.6113351947751623,0.3618137154200238,0.054796161610409524,0.07033350408172445
2001-06-10,-1.0329562325186177,0.33445951342682756,1.1698727937939004,-2.098881345276993
2001-06-11,-1.2769174840467268,-2.141734546412628,-0.5056550540745586,1.3259361646676384
2001-06-12,-0.009728364087440934,-1.6185565923906575,-0.6504036898564891,0.9326551297067663
2001-06-13,0.6374097095290672,1.83302715284497,-0.04221910713960544,-1.3370969201532965
2001-06-14,-0.8719983140144658,0.7189964406088248,1.3215331344828931,1.3063862525421743
2001-06-15,-2.0133960349315387,-1.1196641974885477,-0.7677639166506663,-0.3986444309184114
2001-06-16,-0.7597557281697639,-0.8828779083855426,0.25110477613051957,-1.0194836618361747
2001-06-17,-1.4265332924921252,0.5642885849373095,-1.860829251141793,-1.3814134243842737
2001-06-18,1.8784590003850106,-0.09363066385478903,0.3554251537925878,-2.1767406882429126
2001-06-19,0.09922866213698246,-0.15374594513541884,-0.2838129889486837,2.0985165255940896
2001-06-20,-1.9513489069597147,-0.44619677509812006,2.105687972677842,-0.45495424040223065
2001-06-21,-0.08807664578531806,1.3152982354688127,-0.9489740365448385,0.23653372850942647
2001-06-22,-0.831655740310584,0.6377765643397186,0.9314169390531533,0.4552322793933706
2001-06-23,1.0948203270368493,0.7424251082358629,0.20721913270725043,-0.3909412440722892
2001-06-24,1.2270710559676319,-1.4691038920016346,0.5134982688765825,-0.29720923511087166
2001-06-25,1.3413591527021884,1.7637207579481295,-0.5620231958493866,-1.925902532388176
2001-06-26,-0.2722587500141413,-1.48757672692066,-0.4410605115508258,0.05658255269392505
2001-06-27,-1.6715031274309569,-1.1817871370360744,0.11573496306567622,0.8660914755679042
2001-06-28,-1.186519899152282,0.8985709856506547,0.24580786169275834,0.881096449462472
2001-06-29,0.15596694587046908,-0.38093705393259153,0.45420372380957424,0.38096242892275856
2001-06-30,-0.9526429043788327,0.6261198805383936,0.3808126677345435,-1.1186967030680408
2001-07-01,0.9021025991676801,1.090407354453771,-1.0191694751339098,-0.3994040209995586
2001-07-02,-0.7486259170642675,0.26443762705797413,-0.23439741099259756,0.7205448179799778
2001-07-03,0.7607533989872227,-1.1329564834959693,-0.9442737685492635,0.12570632808549334
2001-07-04,0.8535872650511527,0.37923736813225506,-0.1226054746013235,0.9310056541263527
2001-07-05,0.4023450259486001,0.8764703625853453,-0.32557661921270203,1.2481254645334716
2001-07-06,-0.24687734676388015,-0.609386704723072,-1.169598096699331,0.25005651222052394
2001-07-07,-1.5285303991017176,-0.8170773244937535,2.455402167207822,-0.041548415877185496
2001-07-08,0.5478644037733887,1.0055526291038552,-0.6651995529116349,1.691660727810008
2001-07-09,1.0354020120493213,-0.6497599239412827,-0.49959463716036784,0.43175242910985345
2001-07-10,-0.6219275185014637,-1.3510688653422969,1.340897495526911,0.6769577246174406
2001-07-11,0.7262201330353831,-1.1903344600573567,-0.5780058785231208,1.7021489236518004
2001-07-12,-0.09498909443559919,-0.027012880031307102,-1.6486644190877835,0.03271161304252448
2001-07-13,-0.4268078123930925,1.1761803832512643,-1.9983284478900052,-1.2494808626800162
2001-07-14,-0.676585913003207,1.6473441640927444,-1.0682529490762276,-0.12062030128218718
2001-07-15,1.1207547018073611,1.237224752729482,-0.7747058530615005,1.8443139141304707
2001-07-16,0.6877800926097174,-0.3312384160953065,0.24140316698283593,1.741556832682733
2001-07-17,0.051318050483504796,0.44693115529223076,1.3042021395602996,-0.8508707766631982
2001-07-18,0.5752551442986468,1.6490206188301022,1.3063180064329525,0.28597151550811095
2001-07-19,-0.4318767094183705,0.49871783312367707,-3.3939357726764623,-0.7383135724674187
2001-07-20,0.5139303055113643,0.40808848340542264,0.32262880917397985,-1.4615961035306648
2001-07-21,2.3145279576470013,1.0409903631691497,-0.3021100985108031,1.7507596502565903
2001-07-22,-1.6602315068157179,0.004776731826005769,1.8825795349757655,-0.5717481467213271
2001-07-23,-0.2962811603399308,0.011652058200287656,0.15111471308166874,0.4075927287364748
2001-07-24,0.14971268294286344,-0.2944989993439979,-1.9710619668652096,1.2509811718359123
2001-07-25,0.5750260315073935,0.49214029333832116,-1.7819497091086491,0.3910655981617985
2001-07-26,-1.4684450733078882,-0.4918945368305758,0.4384220403785784,1.3653886382031102
2001-07-27,-0.13127779405457768,0.29206900308489675,-0.06479576124361588,0.604717342428142
2001-07-28,1.7776310290164692,-0.45691658564349286,-0.13025285001211495,-0.8053306041968038
2001-07-29,0.18941547730505484,-2.7261061594411227,0.49314334015855843,0.9489991351004254
2001-07-30,1.0735554936489657,1.1025629126691179,0.04185135737208112,-0.26392075111540564
2001-07-31,1.2796938413657446,-0.4795903927008624,-0.16559236713463585,-1.0163231615773953
2001-08-01,0.10307741719738779,0.6831459291021987,1.3741763917265124,0.7318664870850409
2001-08-02,-0.17902891303060262,-1.0767542392977631,0.19094818464223706,1.323368464162043
2001-08-03,-0.5853719845967821,0.39224319525370976,-0.7563255104773482,-0.573964870060005
2001-08-04,0.3221977460008298,-1.1004539358322822,0.6516841747784801,-0.1724229060101955
2001-08-05,-0.5417399226071375,-0.009297130786578596,0.640200670948466,-0.06419279394982787
2001-08-06,-0.250034499821755,0.12611232449508372,-0.34007193592933627,-0.5170832588065053
2001-08-07,0.5638230197562552,0.2138552798621494,-0.15132253466460907,-1.0165804059267693
2001-08-08,1.0785214050426786,0.22575069112000246,-0.08937081393129596,0.06001296829878214
2001-08-09,-1.6042462670488244,0.7201166917293317,-1.6044740212350124,-0.9826718554214259
2001-08-10,-0.5022833716207522,0.6783831024850137,0.17146129664307438,0.1282374531227593
2001-08-11,0.28600282025143176,0.06158325284840273,0.1592328255058567,-0.2136252663657377
2001-08-12,-0.488005717432955,1.1570292261191781,0.9226283810477834,-0.43868102252011404
2001-08-13,-1.1637043595451915,-0.5346955671057143,-0.9969999375418078,-0.36556867850593355
2001-08-14,0.7236191474395606,0.5694103129768598,1.132086157345778,1.1524929709748004
2001-08-15,0.2988639068515472,1.788940987225841,-1.6844618847013548,0.47512210176767417
2001-08-16,0.48379698077171074,0.8003979278336003,-0.28729406476435504,1.0056883229770377
2001-08-17,0.5584484842665873,-0.8287964367717232,-0.021455053732883728,1.5709562852064114
2001-08-18,0.20679450754509807,-0.18545367994162712,-0.12408174878231112,1.618831109814036
2001-08-19,-0.5271292764839768,0.23778566321959943,-0.24363564451335282,-1.4169264146153338
2001-08-20,-0.8919634519047869,1.4446220352232924,0.6718107880173713,-0.2823462750445567
2001-08-21,1.3151043263860183,-1.2455737176647128,0.0542606375633846,0.7776190685015686
2001-08-22,0.6622564149149602,0.8669487713155404,-0.41444293178617386,1.6391881197259623
2001-08-23,0.17767704768271966,-0.7725144686095791,1.289048827691072,-0.18908540830419795
2001-08-24,-0.23711233768796022,0.07897424467587591,-0.7075538175409041,0.7228130531283862
2001-08-25,-1.0930120871351088,0.40423486399444725,-0.5608799648379272,-1.559789657848236
2001-08-26,2.334422867798987,-1.831569042430598,-1.6630884929084557,-0.5190055246342505
2001-08-27,-1.2988539503816816,0.3760571541329732,-1.8346489723589596,1.3955984331678084
2001-08-28,-0.3787960108886389,0.3615897002874551,-1.8898476405837379,-0.44617037612987887
2001-08-29,-0.28610637961848046,1.6812660031838829,1.268075234943887,0.4378878810313666
2001-08-30,-0.6430563692193468,0.3586447612438032,-0.09018440293110584,-0.614047496988743
2001-08-31,0.2809079003181627,0.41483628157926516,-0.1077195329731964,-0.7189964543294707
2001-09-01,2.15670088633092,-0.30242858317196764,-1.3060482745647763,-0.8849243767893746
2001-09-02,0.182001340107718,1.511800420481427,1.483533062643779,0.0031237947470573236
2001-09-03,1.2414281142145434,-0.9144418459002874,-0.6566888002066483,0.34257756194230204
2001-09-04,-0.45069704052532544,0.38601924786206765,0.7862714542056929,0.8119319622785262
2001-09-05,-0.022408735108468344,0.4807735844317607,0.8241234411209991,-1.6419425027903651
2001-09-06,1.1119453476414318,0.45033416024801176,-1.373100931901683,-2.135070971182988
2001-09-07,0.2297210996745019,0.3208192463171863,0.6786676908425664,1.7719434380914514
2001-09-08,-1.6419625217623355,0.6948025573858762,-0.765353849649717,-1.7196461429649186
2001-09-09,-0.568411395881821,-1.0058365875495223,-2.232610204828206,0.49801958306139743
2001-09-10,-0.2251882967329856,-1.100117552325456,0.007344147161908363,0.6290610812410826
2001-09-11,-0.022312734352667243,-0.4916494028890226,0.4738111629127382,0.7740502077180252
2001-09-12,-1.6377803727179514,-1.1518461613565798,-0.5871438994339376,1.2541711649015101
2001-09-13,0.999232341631523,-1.8957012449500008,0.6990323905504189,-0.617464304115149
2001-09-14,-2.0670061312575547,0.9893816429086957,0.25852175309245756,0.916481693328275
2001-09-15,-0.36737096958553156,-0.22817183952019973,-1.4906864625569303,0.4328327180885676
2001-09-16,1.4863765222186196,-0.2481386500517673,0.48146642063101197,-1.5555864407154656
2001-09-17,0.4396814280774899,-0.7069756904326017,0.5601335904601082,-0.9469540064894459
2001-09-18,-0.4732671885270563,0.45476344685811915,-1.1624085367905679,1.7292734198350748
